																																																						
			№ п/п		Показатель									Результаты исследования																								 Ед. изм.					НТД, по которой проводилось испытание											
																																																						
			Органолептические показатели образца																																																			
																																																						
			Органолептические показатели модельных сред																																																			
																																																						
					В качестве растворов использовались: [МодельныеСреды]																																																	
																																																						
														1																																								
																																																						
														1												2																												
																																																						
														1								2								3																								
																																																						
														1						2						3						4																						
																																																						
														1					2					3					4					5																				
																																																						
														1				2				3				4				5				6																				
																																																						
			Миграция вредных веществ в модельные среды																																																			
																																																						
			НмерСтроки		Показатель									РезультатИзмеренийПогрешность1																								ЕденицаИзмерения					НД											
																																																						
			НмерСтроки		Показатель									РезультатИзмеренийПогрешность1												РезультатИзмеренийПогрешность2												ЕденицаИзмерения					НД											
																																																						
			НмерСтроки		Показатель									РезультатИзмеренийПогрешность1								РезультатИзмеренийПогрешность2								РезультатИзмеренийПогрешность3								ЕденицаИзмерения					НД											
																																																						
			НмерСтроки		Показатель									РезультатИзмеренийПогрешность1						РезультатИзмеренийПогрешность2						РезультатИзмеренийПогрешность3						РезультатИзмеренийПогрешность4						ЕденицаИзмерения					НД											
																																																						
			НмерСтроки		Показатель									РезультатИзмеренийПогрешность1					РезультатИзмеренийПогрешность2					РезультатИзмеренийПогрешность3					РезультатИзмеренийПогрешность4					РезультатИзмеренийПогрешность5				ЕденицаИзмерения					НД											
																																																						
			НмерСтроки		Показатель									РезультатИзмеренийПогрешность1				РезультатИзмеренийПогрешность2				РезультатИзмеренийПогрешность3				РезультатИзмеренийПогрешность4				РезультатИзмеренийПогрешность5				РезультатИзмеренийПогрешность6				ЕденицаИзмерения					НД											

																																																						
